# Gaun Basti — Rural Tourism Platform
User-agent: *
Allow: /
Allow: /listings
Allow: /listings/*
Allow: /villages
Allow: /villages/*
Allow: /articles
Allow: /articles/*
Allow: /about
Allow: /contact

# Disallow private user & administrative paths
Disallow: /admin
Disallow: /admin/*
Disallow: /host
Disallow: /host/*
Disallow: /account
Disallow: /account/*
Disallow: /messages
Disallow: /messages/*
Disallow: /payment
Disallow: /payment/*
Disallow: /payment-success
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /verify-email/*

Sitemap: https://gaunbasti.com/sitemap.xml
